COMUNAS_ZONAS_DESCRIPCION,LATITUD_Y,LONGITUD_X,n
No registra,4.6400353489,-74.064512,6
No registra,4.65301856,-74.054811,5
No registra,4.6660597471,-74.054979,4
No registra,4.6719189784,-74.051717,4
No registra,4.669351662,-74.054625,4
No registra,4.5973908276,-74.072166,4
No registra,4.6537787808,-74.062199,4
No registra,4.6333236022,-74.073262426,4
No registra,4.5991708682,-74.0748074431,3
No registra,4.6068662733,-74.075641,3
No registra,4.6542214145,-74.114096881,3
No registra,4.6062040704,-74.0712232557,3
No registra,4.588976934,-74.082674,3
No registra,4.605893939,-74.0713409815,3
No registra,4.5968893752,-74.0712336931,3
No registra,4.5917345176,-74.0759243302,3
No registra,4.6841067344,-74.0524818234,3
No registra,4.6072570969,-74.072206,3
No registra,4.6046430344,-74.0654934482,3
No registra,4.6485624676,-74.0598182115,3
No registra,4.6486093306,-74.0646796356,3
No registra,4.6776055334,-74.0466813691,3
No registra,4.6003115507,-74.0707079801,3
No registra,4.6037907864,-74.0798587249,3
No registra,4.6036746438,-74.080124871,3
No registra,4.5966042341,-74.0703958914,3
No registra,4.5966577057,-74.073700373,3
No registra,4.6034383475,-74.082265,3
No registra,4.6033190877,-74.0625121937,3
No registra,4.5969363276,-74.0724772856,3
No registra,4.6020867977,-74.0820269022,3
No registra,4.6216869721,-74.0680096779,3
No registra,4.6328052624,-74.0881831946,3
No registra,4.6213207993,-74.0728013816,3
No registra,4.5976228805,-74.0746635569,3
No registra,4.6264488164,-74.0706724299,3
No registra,4.601502233,-74.0690168,3
No registra,4.6188454278,-74.0656406057,3
No registra,4.6009862339,-74.0700930727,3
No registra,4.6178713293,-74.0630180869,3
No registra,4.6017560867,-74.0778403656,3
No registra,4.6326900845,-74.065735,3
No registra,5.4897087462,-73.209678,3
No registra,4.633323602,-74.07326243,3
No registra,4.6018129223,-74.0697199748,3
No registra,4.5639966612,-74.1084350834,3
No registra,4.6107062096,-74.0718486323,3
No registra,4.6020357793,-74.0691533432,3
No registra,4.597552423,-74.0744094286,3
No registra,4.6005692238,-74.0738690051,2
No registra,4.600954288,-74.07024649,2
No registra,4.6681329414,-74.0520098605,2
No registra,4.6730504997,-74.0543804074,2
No registra,4.6688688142,-74.0539934364,2
No registra,4.6009359245,-74.0701537424,2
No registra,4.672159231,-74.05359653,2
No registra,4.6009974729,-74.069897877,2
No registra,4.5990769324,-74.0747357764,2
No registra,4.6005285647,-74.0676993843,2
No registra,4.6757306261,-74.049665,2
No registra,4.5976103842,-74.070871123,2
No registra,4.5977552144,-74.0707787004,2
No registra,4.5977926445,-74.0639658558,2
No registra,4.5978006652,-74.069644126,2
No registra,4.5978738236,-74.076693789,2
No registra,4.5978890921,-74.0756264297,2
No registra,4.598052161,-74.06975952,2
No registra,4.5981058245,-74.0695623902,2
No registra,4.801989695,-74.03718141,2
No registra,4.5981411813,-74.0754599729,2
No registra,4.8007038996,-74.0375354019,2
No registra,4.7507176792,-74.0473746719,2
No registra,4.5982588187,-74.0752507606,2
No registra,4.6976383724,-74.0356739489,2
No registra,4.598793948,-74.07988916,2
No registra,4.5989043949,-74.0746369444,2
No registra,4.6896763882,-74.1312198481,2
No registra,4.6675242063,-74.0547237411,2
No registra,4.6800242898,-74.052837,2
No registra,4.667701715,-74.05156778,2
No registra,4.61305439,-74.056326,2
No registra,4.6013092323,-74.0693643142,2
No registra,4.6014496323,-74.0732931577,2
No registra,4.6059909672,-74.0661640683,2
No registra,4.6420581001,-74.0782658307,2
No registra,4.6412503184,-74.064920756,2
No registra,4.60750499,-74.07963587,2
No registra,4.639859777,-74.06374719,2
No registra,4.63860096,-74.07383642,2
No registra,4.612799457,-74.06662134,2
No registra,4.612995722,-74.10310956,2
No registra,4.613369574,-74.0919587778,2
No registra,4.615444201,-74.06913105,2
No registra,4.6167580103,-74.063099055,2
No registra,4.616879239,-74.06328467,2
No registra,4.6170902657,-74.1028847273,2
No registra,4.631289288,-74.06411079,2
No registra,4.6188061969,-74.0680601679,2
No registra,4.6188461,-74.0660035715,2
No registra,4.628695707,-74.068872283,2
No registra,4.6261694306,-74.0658622113,2
No registra,4.622157186,-74.07463494,2
No registra,4.605412043,-74.0714903531,2
No registra,4.6444796981,-74.0636803422,2
No registra,4.644836282,-74.0850489,2
No registra,4.653844658,-74.114686462,2
No registra,4.601524492,-74.0733709418,2
No registra,4.6586874182,-74.0553471669,2
No registra,4.6585499915,-74.055463,2
No registra,4.6580626448,-74.0530420953,2
No registra,4.6018324831,-74.0718077275,2
No registra,4.601880713,-74.07326785,2
No registra,4.6558864746,-74.11493,2
No registra,4.6022556363,-74.0786286058,2
No registra,4.6030140213,-74.0657767743,2
No registra,4.6048436893,-74.0646148439,2
No registra,4.6524244429,-74.0546846494,2
No registra,4.6033144164,-74.0681339021,2
No registra,4.6035435688,-74.0641421323,2
No registra,4.6509416589,-74.0635800695,2
No registra,4.6493940106,-74.090250764,2
No registra,4.6041448807,-74.0660742143,2
No registra,4.604172609,-74.0808651613,2
No registra,4.645435015,-74.07239798,2
No registra,4.6540906076,-74.1144396988,2
No registra,4.677102557,-74.09087917,2
No registra,4.597022315,-74.06967486,2
No registra,4.5963377598,-74.0703668677,2
No registra,4.59666473,-74.07271532,2
No registra,4.5962896353,-74.07034541,2
No registra,4.5972040002,-74.0772869669,2
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.596988418,-74.06957093,2
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598025767,-74.07283786,2
No registra,4.5961197358,-74.0806385904,2
No registra,4.5963270655,-74.0717723452,2
No registra,4.57573765,-74.11888115,2
No registra,4.597021313,-74.07122658,2
No registra,4.5956591264,-74.0732356039,2
No registra,4.5973216377,-74.0721049391,2
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598830122,-74.07479665,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.59909733,-74.07848697,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599076091,-74.07473228,1
No registra,4.648765244,-74.06335971,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598779715,-74.07064382,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599068461,-74.07518211,1
No registra,4.6503431074,-74.0642492208,1
No registra,4.650923937,-74.0556449196,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598838534,-74.07230142,1
No registra,4.649394011,-74.09025076,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.59910989,-74.06936743,1
No registra,4.6494777531,-74.0591979854,1
No registra,4.649602193,-74.09925846,1
No registra,4.649289884,-74.10644744,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.60181025,-74.07303176,1
No registra,4.64833952,-74.0659392,1
No registra,4.6450860376,-74.100608,1
No registra,4.6441242323,-74.0617812303,1
No registra,4.644132774,-74.06207148,1
No registra,4.644479698,-74.06368034,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599704771,-74.0686268,1
No registra,4.6448362819,-74.0850488981,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599530598,-74.06976307,1
No registra,4.645059923,-74.0751507,1
No registra,4.645269528,-74.07235825,1
No registra,4.647760051,-74.10092137,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599517621,-74.06565491,1
No registra,4.6453756094,-74.0544827514,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599450782,-74.06949315,1
No registra,4.6454350151,-74.0723979808,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.599250264,-74.06960312,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598694161,-74.07098714,1
No registra,4.6470676258,-74.066709,1
No registra,4.6458461273,-74.0624381833,1
No registra,4.651161553,-74.06223189,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598640689,-74.07384101,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598125691,-74.07493639,1
No registra,4.653956168,-74.1165258075,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598116278,-74.07485298,1
No registra,4.654090608,-74.1144397,1
No registra,4.654118369,-74.1148979,1
No registra,4.6542175883,-74.1141373561,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598009725,-74.07596532,1
No registra,4.6542728697,-74.1133566241,1
No registra,4.654343073,-74.09014528,1
No registra,4.6546384593,-74.1145454921,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.597958537,-74.07466522,1
No registra,4.654766753,-74.1124661,1
No registra,4.6556222561,-74.1148264418,1
No registra,4.655662545,-74.0554311,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.597945559,-74.06918469,1
No registra,4.6558502372,-74.1138526085,1
No registra,4.653844658,-74.11468646,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598260651,-74.07528481,1
No registra,4.650941659,-74.06358007,1
No registra,4.653774694,-74.06024421,1
No registra,4.651161553,-74.0622318915,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.59850701,-74.07769534,1
No registra,4.644124232,-74.06178123,1
No registra,4.651588433,-74.1008569203,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598488129,-74.06721135,1
No registra,4.651846721,-74.11462125,1
No registra,4.652189698,-74.11275578,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.59846958,-74.07617453,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598453148,-74.07149753,1
No registra,4.652424443,-74.05468465,1
No registra,4.652804718,-74.05649057,1
No registra,4.652885099,-74.11006776,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598325207,-74.06959775,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.598271736,-74.06973723,1
No registra,4.6536951752,-74.0914060407,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.600145519,-74.07776585,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.600257809,-74.07294593,1
No registra,4.6438929788,-74.0630144522,1
No registra,4.631672889,-74.06395664,1
No registra,4.62952399,-74.07501129,1
No registra,4.629829583,-74.08875493,1
No registra,4.630768801,-74.0928655,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.667982061,-74.05285073,1
No registra,4.6312892884,-74.0641107903,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.667658325,-74.05131582,1
No registra,4.631535761,-74.14632373,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.667529616,-74.05473909,1
No registra,4.6294845266,-74.0655805794,1
No registra,4.63190987,-74.06513992,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.667503273,-74.0543038,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.667152839,-74.05338263,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.664928637,-74.04727719,1
No registra,4.633067342,-74.06194563,1
UPZ No. 96 LOURDES ENO REPORTADO3,4.584104087,-74.06916401,1
UPZ No. 95 LAS CRUCES ENO REPORTADO3,4.589729263,-74.07888432,1
No registra,4.629484527,-74.06558058,1
No registra,4.629302731,-74.08982775,1
No registra,4.633812842,-74.06392834,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.647455576,-74.062834,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.650591685,-74.06427625,1
No registra,4.62347742,-74.06624583,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.650495444,-74.06321946,1
No registra,4.623514669,-74.06607947,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.649549067,-74.06448546,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.649415398,-74.06449619,1
No registra,4.626169431,-74.06586221,1
No registra,4.628559509,-74.06502268,1
No registra,4.628965844,-74.06518361,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.645073811,-74.06386319,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.64504173,-74.06365398,1
UPZ No. 99 CHAPINERO ENO REPORTADO2,4.644993218,-74.06388811,1
No registra,4.628695707,-74.06887228,1
UPZ No. 98 LOS ALCAZARES ENO REPORTADO12,4.661185813,-74.06517288,1
No registra,4.62883422,-74.0652311,1
UPZ No. 97 CHICO LAGO ENO REPORTADO2,4.668305132,-74.05261401,1
UPZ No. 95 LAS CRUCES ENO REPORTADO3,4.589432839,-74.07799307,1
No registra,4.6338128422,-74.0639283386,1
No registra,4.6438811514,-74.058478,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.600691318,-74.06895134,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.601127109,-74.06296733,1
No registra,4.6404496264,-74.0624585528,1
No registra,4.640602256,-74.07896001,1
No registra,4.641016391,-74.07287625,1
No registra,4.641250318,-74.06492076,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.600776481,-74.07256773,1
No registra,4.642044322,-74.06226,1
No registra,4.6420581,-74.07826583,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.602233964,-74.07255355,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.600554966,-74.07064918,1
No registra,4.642211994,-74.07593705,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.600399508,-74.07173357,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.60034108,-74.07543961,1
No registra,4.6424938565,-74.067524,1
No registra,4.6437732996,-74.075687,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.597870699,-74.07427016,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.601512102,-74.0733153,1
No registra,4.6398597771,-74.0637471884,1
UPZ No. 95 LAS CRUCES ENO REPORTADO3,4.588137962,-74.0811841,1
No registra,4.6377619054,-74.0666417513,1
No registra,4.6339050718,-74.0892591852,1
No registra,4.634478529,-74.06715772,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.609324212,-74.07036487,1
No registra,4.635676229,-74.06419656,1
No registra,4.635967813,-74.06821993,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.603046726,-74.06347159,1
No registra,4.637753664,-74.06367091,1
No registra,4.637889829,-74.06799457,1
No registra,4.639405661,-74.06526676,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.60277898,-74.06539551,1
No registra,4.6386009604,-74.0738364187,1
No registra,4.638777406,-74.16641018,1
No registra,4.639167726,-74.0615626303,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.602233964,-74.072553549,1
No registra,4.639167726,-74.06156263,1
No registra,4.6394056605,-74.0652667609,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.597908129,-74.07678071,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.597571259,-74.07210294,1
No registra,4.6562564207,-74.16256,1
No registra,4.7551592274,-74.1075688971,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.60699517,-74.07101473,1
No registra,4.7052930311,-74.0419879336,1
No registra,4.7108959718,-74.0751614947,1
No registra,4.7470007616,-74.041597,1
No registra,4.750717679,-74.04737467,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.605356676,-74.07152358,1
No registra,4.7535206641,-74.0471092301,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.605009115,-74.07040242,1
UPZ No. 10 LA URIBE ENO REPORTADO1,4.602251605,-74.08118446,1
No registra,4.8007039,-74.0375354,1
No registra,4.8019896946,-74.0371814117,1
No registra,4.820760291,-74.03639815,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.604650859,-74.07023612,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.603760175,-74.07097718,1
TERMINAL DE TRANSPORTES,4.653414767,-74.11495391,1
TERMINAL DE TRANSPORTES,4.654633822,-74.11438528,1
No registra,4.697766948,-74.12614602,1
No registra,4.69766533,-74.1412629418,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.607797393,-74.0701752,1
No registra,4.697638372,-74.03567395,1
No registra,4.689600778,-74.13113771,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.592603733,-74.06843636,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.59147667,-74.07428626,1
No registra,4.689676388,-74.13121985,1
UPZ No. 94 LA CANDELARIA ENO REPORTADO17,4.591402896,-74.06959316,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.60986055,-74.07015106,1
No registra,4.691050225,-74.02867379,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.60806765,-74.07064918,1
No registra,4.691364962,-74.13394178,1
No registra,4.6933028309000004,-74.0351204309,1
No registra,4.693443455,-74.03514744,1
No registra,4.6938344,-74.03294078,1
No registra,4.694411372,-74.03167245,1
No registra,4.69677545,-74.04374126,1
No registra,4.697448575,-74.04287568,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.603736175,-74.06898588,1
UPZ No. 10 LA URIBE ENO REPORTADO1,4.632264715,-74.08828816,1
No registra,4.6577560568,-74.050768,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.606304365,-74.06517966,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.602233964,-74.072553549,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.602148522,-74.06851465,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.603316755,-74.06329993,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.603663927,-74.06453988,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.603720462,-74.06497899,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.602084245,-74.07236579,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.604511834,-74.06745735,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.607859114,-74.06592849,1
UPZ No. 10 LA URIBE ENO REPORTADO1,4.647851077,-74.07412073,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601201969,-74.07028172,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601260787,-74.07019321,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601319215,-74.06974873,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601386054,-74.06949124,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601419594,-74.06982842,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601463978,-74.0727574,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.601635086,-74.06970504,1
UPZ No. 92 LA MACARENA ENO REPORTADO3,4.600159205,-74.06796453,1
UPZ No. 91 SAGRADO CORAZON ENO REPORTADO3,4.619245238,-74.06624577,1
UPZ No. 91 SAGRADO CORAZON ENO REPORTADO3,4.611022406,-74.06909266,1
UPZ No. 91 SAGRADO CORAZON ENO REPORTADO3,4.609794754,-74.07187763,1
UPZ No. 102 LA SABANA ENO REPORTADO14,4.611409566,-74.0756971,1
UPZ No. 102 LA SABANA ENO REPORTADO14,4.612839511,-74.07528481,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.603720462,-74.06888429,1
UPZ No. 102 LA SABANA ENO REPORTADO14,4.616029014,-74.07559327,1
UPZ No. 107 QUINTA PAREDES ENO REPORTADO13,4.629546537,-74.08916179,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.603356859,-74.07226387,1
UPZ No. 11 SAN CRISTOBAL NORTE ENO REPORTADO1,4.651832132,-74.11238972,1
UPZ No. 11 SAN CRISTOBAL NORTE ENO REPORTADO1,4.667568796,-74.11819037,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.60320714,-74.0722746,1
UPZ No. 14 USAQUEN ENO REPORTADO1,4.702439552,-74.0283247,1
UPZ No. 75 FONTIBON ENO REPORTADO9,4.666344488,-74.12429145,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.60312751,-74.07911501,1
UPZ No. 84 BOSA OCCIDENTAL ENO REPORTADO7,4.606893575,-74.06550548,1
UPZ No. 93 LAS NIEVES ENO REPORTADO3,4.602389031,-74.07483879,1
UPZ No. 88 EL REFUGIO ENO REPORTADO2,4.664835301,-74.05137483,1
No registra,4.688340925,-74.04749713,1
No registra,4.688337503,-74.1451206,1
No registra,4.6881060807,-74.1291264925,1
